"Metabolite","Log2FC_ TvN","p.val_ TvN","p.adj_ TvN","SUPER PATHWAY","SUB PATHWAY"
"erucate (22:1n9)",2.2289026872552,1.69953695000029e-25,1.12521067034502e-24,"Lipid","Long chain fatty acid"
"erythritol",0.571176403595831,0.853623635777401,0.884329521956444,"Xenobiotics","Sugar, sugar substitute, starch"
"erythronate*",-0.0787458585230879,0.233116752589908,0.275154199778252,"Carbohydrate","Aminosugars metabolism"
"ethanolamine",-1.32582871640007,5.42590630456633e-17,2.26472610973203e-16,"Lipid","Glycerolipid metabolism"
"flavin adenine dinucleotide (FAD)",-2.0789413279245,7.62401101002259e-36,1.51428632474931e-34,"Cofactors and vitamins","Riboflavin metabolism"
"fructose",2.11848520294849,2.26708699673381e-24,1.37457064223018e-23,"Carbohydrate","Fructose, mannose, galactose, starch, and sucrose metabolism"
"fructose-6-phosphate",2.79334704416023,9.68259574439253e-38,2.65579768989052e-36,"Carbohydrate","Glycolysis, gluconeogenesis, pyruvate metabolism"
"fructose 1-phosphate",3.24364687671395,4.44539828612108e-32,5.81943048364942e-31,"Carbohydrate","Glycolysis, gluconeogenesis, pyruvate metabolism"
"fucose",-0.225443431389335,0.0490913096231818,0.0636860232949386,"Carbohydrate","Aminosugars metabolism"
"fumarate",-1.77839268956287,1.6341454483341e-30,1.74308847822304e-29,"Energy","Krebs cycle"
"gabapentin",-0.0631533577670329,0.640540258320234,0.688341770135177,"Xenobiotics","Drug"
"galactose",0.607390562651255,0.138877453714567,0.167350237112114,"Carbohydrate","Fructose, mannose, galactose, starch, and sucrose metabolism"
"gamma-aminobutyrate (GABA)",-1.95301895832651,1.79931861272409e-27,1.57031442565012e-26,"Amino acid","Glutamate metabolism"
"gamma-glutamylcysteine",1.43563513933739,2.44423320652937e-08,5.4568927401586e-08,"Peptide","gamma-glutamyl"
"gamma-glutamylglutamate",2.23308595876746,3.05796313205356e-27,2.5527344406708e-26,"Peptide","gamma-glutamyl"
"gamma-glutamylglutamine",2.10965015023439,1.16364091777269e-08,2.73574354545742e-08,"Peptide","gamma-glutamyl"
"gamma-glutamylisoleucine*",-0.956082127824809,2.6062199309129e-12,7.8186597927387e-12,"Peptide","gamma-glutamyl"
"gamma-glutamylleucine",-0.0758553959885202,0.136103134216307,0.164350954525352,"Peptide","gamma-glutamyl"
"gamma-glutamylphenylalanine",-0.443904796454565,1.30696411945283e-09,3.27309275132535e-09,"Peptide","gamma-glutamyl"
"gamma-glutamylvaline",-0.0296813438053854,0.431175087068519,0.480380754645003,"Peptide","gamma-glutamyl"
"gamma-tocopherol",2.34528661539017,5.21236075374736e-25,3.37339302714436e-24,"Cofactors and vitamins","Tocopherol metabolism"
"glucarate (saccharate)",0.497951262443449,0.0411640684229955,0.0545069043945872,"Cofactors and vitamins","Ascorbate and aldarate metabolism"
"gluconate",-1.76946524981584,5.52065375099787e-24,3.24479240874977e-23,"Carbohydrate","Nucleotide sugars, pentose metabolism"
"glucose",2.06375434124925,3.05462297628869e-31,3.51892566868457e-30,"Carbohydrate","Glycolysis, gluconeogenesis, pyruvate metabolism"
"glucose-6-phosphate (G6P)",3.23387058178779,2.97578557702014e-39,1.03027692322994e-37,"Carbohydrate","Glycolysis, gluconeogenesis, pyruvate metabolism"
"glucose 1-phosphate",3.15080588983539,3.75152648254108e-38,1.13730487049666e-36,"Carbohydrate","Glycolysis, gluconeogenesis, pyruvate metabolism"
"glucuronate",-1.64081650656372,3.05632094460399e-24,1.83379256676239e-23,"Carbohydrate","Glycolysis, gluconeogenesis, pyruvate metabolism"
"glutamate",0.585422333689254,2.49818001448604e-20,1.21945058334234e-19,"Amino acid","Glutamate metabolism"
"glutamate, gamma-methyl ester",-1.21985967183657,1.78985416984796e-17,7.63671112468461e-17,"Amino acid","Glutamate metabolism"
"glutamine",0.454333521995117,2.03721199047931e-13,6.66723924156865e-13,"Amino acid","Glutamate metabolism"
"glutarate (pentanedioate)",0.287154210798076,0.714812712500777,0.757031766983476,"Amino acid","Lysine metabolism"
"glutaroyl carnitine",-1.07053440253113,5.32697392362837e-14,1.84839577109032e-13,"Amino acid","Lysine metabolism"
"glutathione, oxidized (GSSG)",4.83585851899333,1.11685205736072e-10,2.96454739649665e-10,"Amino acid","Glutathione metabolism"
"glutathione, reduced (GSH)",5.21316176200681,6.79384205899198e-19,3.20758444752408e-18,"Amino acid","Glutathione metabolism"
"glycerate",-0.230129645674694,0.00254215348597748,0.00376421698694867,"Carbohydrate","Glycolysis, gluconeogenesis, pyruvate metabolism"
"glycerol",0.0128158825342008,0.385617180584177,0.435501568097464,"Lipid","Glycerolipid metabolism"
"glycerol 2-phosphate",0.663263571327808,0.000372540973063835,0.0006065491024909,"Xenobiotics","Chemical"
"glycerol 3-phosphate (G3P)",-0.230448433465414,0.00845660059511864,0.0119387302519322,"Lipid","Glycerolipid metabolism"
"glycerophosphoethanolamine",-1.29772930543668,6.68363508165026e-17,2.74983843359325e-16,"Lipid","Glycerolipid metabolism"
"glycerophosphorylcholine (GPC)",0.658907647333651,6.56297099999032e-09,1.57511303999768e-08,"Lipid","Glycerolipid metabolism"
"glycine",-0.239839919356996,0.00247267873118723,0.00368026601851122,"Amino acid","Glycine, serine and threonine metabolism"
"glycocholenate sulfate*",-0.159334214435568,0.0106095067515825,0.0149050631436867,"Lipid","Bile acid metabolism"
"glycolate (hydroxyacetate)",-0.498694396616061,6.90520093959458e-14,2.35348860426419e-13,"Xenobiotics","Chemical"
"glycolithocholate sulfate*",-0.539004434101431,0.00100003800003564,0.00155261964426018,"Lipid","Bile acid metabolism"
"glycylglycine",-1.45338079593192,1.26810856496944e-26,9.75264477576617e-26,"Peptide","Dipeptide"
"glycylisoleucine",-0.264096678700779,0.000175066035382156,0.000295712716657249,"Peptide","Dipeptide"
"glycylleucine",0.187121137089797,0.724672259604987,0.764489416726141,"Peptide","Dipeptide"
"glycyllysine",0.17330659522644,0.449033086698704,0.49643581178206,"Peptide","Dipeptide"
"glycylmethionine",0.782553085222369,0.00331190755287165,0.00482951582393436,"Peptide","Dipeptide"
"glycylphenylalanine",1.12297554599841,5.89586283559843e-10,1.51607901486817e-09,"Peptide","Dipeptide"
"glycylproline",0.772008093783998,2.32094824549214e-14,8.40796345536775e-14,"Peptide","Dipeptide"
"glycylthreonine",-1.76668180374759,9.26750559512731e-29,8.47314797268783e-28,"Peptide","Dipeptide"
"glycyltryptophan",0.504224741603777,0.753455622967658,0.788839582005341,"Peptide","Dipeptide"
"glycyltyrosine",0.597279100785929,9.50999548088029e-06,1.7334675306921e-05,"Peptide","Dipeptide"
"glycylvaline",-1.32272884848717,3.45888839078885e-24,2.0539378485509e-23,"Peptide","Dipeptide"
"guanidinoacetate",-1.09200664172486,1.35039916191452e-12,4.1155022077395e-12,"Amino acid","Guanidino and acetamido metabolism"
"guanine",-0.172226956142581,0.00387077200747321,0.00558788139424703,"Nucleotide","Purine metabolism, guanine containing"
"guanosine",0.879148565040229,8.64747071907889e-16,3.38839668992479e-15,"Nucleotide","Purine metabolism, guanine containing"
"guanosine 5'- monophosphate (5'-GMP)",1.58833645784218,1.09410109720336e-10,2.91760292587562e-10,"Nucleotide","Purine metabolism, guanine containing"
"gulono-1,4-lactone",-1.00136232757118,1.63504961768301e-18,7.41565810854655e-18,"Cofactors and vitamins","Ascorbate and aldarate metabolism"
"heme",1.39434722928029,2.89332935240343e-05,5.0965067491877e-05,"Cofactors and vitamins","Hemoglobin and porphyrin metabolism"
"hexanoylcarnitine",0.601078971496138,2.1969899439414e-06,4.27522367469678e-06,"Lipid","Carnitine metabolism"
"hippurate",-3.32740633438583,3.18349519303143e-35,5.91513945543904e-34,"Xenobiotics","Benzoate metabolism"
"histamine",1.30813160085956,5.47073865121073e-08,1.20272727599137e-07,"Amino acid","Histidine metabolism"
"histidine",-1.01449619851538,2.51151910603952e-27,2.15915672399816e-26,"Amino acid","Histidine metabolism"
"histidylleucine",1.65006571428218,6.40930008339334e-16,2.52860058084559e-15,"Peptide","Dipeptide"
"histidylmethionine",1.20419640235661,0.00128078037125734,0.00197734768902992,"",""
"histidylphenylalanine",1.30282195470734,6.03708699621784e-06,1.13639284634689e-05,"Peptide","Dipeptide"
"histidyltryptophan",0.8129081933013,0.000499418648155029,0.000799069837048046,"Peptide","Dipeptide"
"histidyltyrosine",1.0533748362432,0.000341913643484316,0.000559495052974335,"Peptide","Dipeptide"
"homocysteine",-0.0151812816504999,0.0520350343361095,0.0672021968107602,"Amino acid","Cysteine, methionine, SAM, taurine metabolism"
"homoserine",0.992932140356003,2.19675940620216e-07,4.58454136946537e-07,"Amino acid","Glycine, serine and threonine metabolism"
"homostachydrine*",0.662719544894017,5.11411024104745e-07,1.04089310913192e-06,"Xenobiotics","Food component/Plant"
"hydantoin-5-propionic acid",0,NA,NA,"Amino acid","Histidine metabolism"
"hydrochlorothiazide",-0.017082685491895,0.320855819125686,0.367889994669247,"Xenobiotics","Drug"
"hypotaurine",0.774922461014678,0.0130529145271634,0.0182045490742036,"Amino acid","Cysteine, methionine, SAM, taurine metabolism"
"hypoxanthine",-0.763591455983142,2.07636972049096e-26,1.53331917820871e-25,"Nucleotide","Purine metabolism, (hypo)xanthine/inosine containing"
"imidazole propionate",-0.17429171153547,0.000763054459736072,0.00120087259237152,"Amino acid","Histidine metabolism"
"indoleacetate",-2.31302818366904,4.61327209822826e-34,7.38123535716521e-33,"Amino acid","Tryptophan metabolism"
"indolelactate",-0.225336689175359,0.556340902649355,0.611375460905423,"Amino acid","Tryptophan metabolism"
"inosine",0.343091275670943,2.53664591253001e-10,6.58156777305083e-10,"Nucleotide","Purine metabolism, (hypo)xanthine/inosine containing"
"inositol 1-phosphate (I1P)",-1.33510350614756,6.25769014000667e-23,3.40040520815456e-22,"Lipid","Inositol metabolism"
"Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate, myo-inositol 1,4 or 1,3-diphosphate",1.59345230149453,1.00543297452269e-10,2.70621211834144e-10,"Carbohydrate","Glycolysis, gluconeogenesis, pyruvate metabolism"
"Isobar: ribulose 5-phosphate, xylulose 5-phosphate",1.10947235283792,8.2480794446284e-19,3.86251525211867e-18,"Carbohydrate","Nucleotide sugars, pentose metabolism"
"isobutyrylcarnitine",-0.594984257286614,1.06822352325064e-15,4.15741046886737e-15,"Amino acid","Valine, leucine and isoleucine metabolism"
"isoleucine",-0.858912843009628,8.92989542183054e-24,5.14361976297439e-23,"Amino acid","Valine, leucine and isoleucine metabolism"
"isoleucylalanine",1.02481055684967,0.0352179002382498,0.047066149738357,"Peptide","Dipeptide"
"isoleucylarginine",0.0401529030066243,0.0187708187711412,0.0257428371718508,"Peptide","Dipeptide"
"isoleucylglutamate",0.363754893190325,0.401921451615521,0.450402249281207,"Peptide","Dipeptide"
"isoleucylglycine",-0.314627394817651,3.21410449656829e-06,6.19171969907469e-06,"Peptide","Dipeptide"
"isoleucylhistidine",-0.481350750408844,0.00276755731812803,0.00406661483480037,"Peptide","Dipeptide"
"isoleucylisoleucine",1.19798230935761,0.0476334609558459,0.0620743744582969,"Peptide","Dipeptide"
"isoleucylmethionine",1.97251480323185,0.00161328052673523,0.00245184586648943,"Peptide","Dipeptide"
"isoleucylphenylalanine",1.58146264322665,0.216840552112616,0.256996209911249,"Peptide","Dipeptide"
"isoleucylserine",0.960065320827191,0.0708997038387233,0.0899520471610233,"Peptide","Dipeptide"
"isoleucyltryptophan",1.62654930808582,0.00367263361889533,0.00531516825247163,"Peptide","Dipeptide"
"isoleucyltyrosine",1.9836378161624,2.5241168681471e-06,4.87882991964003e-06,"Peptide","Dipeptide"
"isoleucylvaline",0.870644038418713,0.44577650876424,0.493783209708082,"Peptide","Dipeptide"
"isovalerylcarnitine",-1.83133254206156,7.66071708581984e-30,7.74135621303899e-29,"Amino acid","Valine, leucine and isoleucine metabolism"
"kynurenine",2.99057403797956,1.08866450748364e-33,1.69478582786642e-32,"Amino acid","Tryptophan metabolism"
"L-urobilin",-1.76859927396327,1.86038571021768e-06,3.64483730981422e-06,"Cofactors and vitamins","Hemoglobin and porphyrin metabolism"
"lactate",0.569311388834943,7.12211990729642e-09,1.68820620024804e-08,"Carbohydrate","Glycolysis, gluconeogenesis, pyruvate metabolism"
"laurate (12:0)",-0.330715138985676,1.70956691850879e-07,3.6336182474578e-07,"Lipid","Medium chain fatty acid"
"laurylcarnitine",1.40655608083065,8.50330784203678e-19,3.91832425361055e-18,"Lipid","Carnitine metabolism"
"leucine",-0.772098795542399,3.37862798210136e-22,1.7375801050807e-21,"Amino acid","Valine, leucine and isoleucine metabolism"
"leucylalanine",1.35080586561964,3.40738479928579e-06,6.52044400129107e-06,"Peptide","Dipeptide"
"leucylarginine",0.654929559554821,0.0731304104512547,0.0925782778459839,"Peptide","Dipeptide"
"leucylasparagine",1.03762467136102,0.00176512969596377,0.0026755650128293,"Peptide","Dipeptide"
"leucylglutamate",1.45393360027169,8.98435544621853e-06,1.64808558503881e-05,"Peptide","Dipeptide"
"leucylglycine",1.34121882719899,0.000196484686544035,0.000328043998403954,"Peptide","Dipeptide"
"leucylhistidine",1.02901098097499,2.10585335402317e-11,5.91693430203584e-11,"Peptide","Dipeptide"
"leucylleucine",1.81674882558111,2.32285391624954e-08,5.20608504186668e-08,"Peptide","Dipeptide"
"leucylmethionine",0.149260830993288,0.00196046202997064,0.00295608934362065,"Peptide","Dipeptide"
"leucylphenylalanine",1.09517065534703,0.00681306208063924,0.00966582206514335,"Peptide","Dipeptide"
"leucylserine",2.0925345794487,1.26781849946508e-09,3.18892338730082e-09,"Peptide","Dipeptide"
"leucyltryptophan",0.267245441096069,0.34198242971142,0.389292252003514,"Peptide","Dipeptide"
"leucyltyrosine",0.964003784243242,0.0172468625083842,0.0237092907036499,"Peptide","Dipeptide"
"lidocaine",0.462019439678822,0.714974446595505,0.757031766983476,"Xenobiotics","Drug"
"linoleate (18:2n6)",0.434312717594668,2.08199189225333e-08,4.70285227426634e-08,"Lipid","Essential fatty acid"
"linolenate [alpha or gamma; (18:3n3 or 6)]",0.747432488941389,2.02770539076547e-08,4.59826104362563e-08,"Lipid","Essential fatty acid"
"lipitor",0,NA,NA,"Xenobiotics","Drug"
"lysine",-0.638796311789671,3.98988649301038e-14,1.40132598778901e-13,"Amino acid","Lysine metabolism"
"lysylleucine",1.34926001100435,0.000133829779099466,0.00022672339047439,"Peptide","Dipeptide"
"lysyllysine",0.243199084440953,0.0147577632211725,0.0204830641334828,"",""
"lysylmethionine",0.368062029925214,0.0412736837316129,0.0545267014435987,"Peptide","Dipeptide"
"lysyltyrosine",2.24807380595004,5.51259451017283e-17,2.28435571069032e-16,"Peptide","Dipeptide"
"malate",-1.02606343633619,6.21842679053906e-22,3.141941957325e-21,"Energy","Krebs cycle"
"malonylcarnitine",-1.46381294011848,2.33049793517183e-34,4.06777821411811e-33,"Lipid","Fatty acid synthesis"
"maltohexaose",0.684456305616783,1.86025700783432e-14,6.78169643362386e-14,"Carbohydrate","Fructose, mannose, galactose, starch, and sucrose metabolism"
"maltopentaose",2.01861027071731,1.78262619065138e-18,7.95963322337359e-18,"Carbohydrate","Fructose, mannose, galactose, starch, and sucrose metabolism"
"maltose",4.09256905638691,1.88508582657089e-42,2.17161887220967e-40,"Carbohydrate","Fructose, mannose, galactose, starch, and sucrose metabolism"
"maltotetraose",3.64230939648195,8.19364953845366e-37,1.88781685365972e-35,"Carbohydrate","Oligosaccharide"
"maltotriose",4.3214582839878,5.35023257211444e-41,3.08173396153792e-39,"Carbohydrate","Fructose, mannose, galactose, starch, and sucrose metabolism"
"mannitol",-1.94459742398947,0.00051386662904583,0.00081990908124764,"Carbohydrate","Fructose, mannose, galactose, starch, and sucrose metabolism"
"mannose",1.06933944469862,1.94707348624872e-05,3.46146397555328e-05,"Carbohydrate","Fructose, mannose, galactose, starch, and sucrose metabolism"
"mannose-6-phosphate",3.10091306748192,3.09852321852103e-34,5.09928392533747e-33,"Carbohydrate","Fructose, mannose, galactose, starch, and sucrose metabolism"
"margarate (17:0)",0.222156880496243,0.000588572282793801,0.000931367128816565,"Lipid","Long chain fatty acid"
"metformin",-0.0683590787161352,0.032492389245846,0.0436261450014157,"Xenobiotics","Drug"
"methionine",-1.04019928604502,6.70062443182164e-26,4.70678008869423e-25,"Amino acid","Cysteine, methionine, SAM, taurine metabolism"
"methionylalanine",2.74920090922444,1.58793528126806e-08,3.67329607233093e-08,"Peptide","Dipeptide"
"methionylasparagine",0.942466774590713,0.000372774969239199,0.0006065491024909,"Peptide","Dipeptide"
"methionylaspartate",0.778094099665834,0.20855942229127,0.247691190185096,"",""
"methionylglutamate",0.983690427012494,0.00018081994973661,0.000303650994309876,"Peptide","Dipeptide"
"methionylglycine",1.33265884884972,1.83619991106228e-05,3.28463089680706e-05,"Peptide","Dipeptide"
"methionylleucine",1.76398044168031,0.000102254558183771,0.000176343190161234,"Peptide","Dipeptide"
"methionylphenylalanine",0.548134019624594,0.923092338180415,0.947773951500747,"Peptide","Dipeptide"
"methyl-alpha-glucopyranoside",2.21134665622246,7.37194197252806e-31,8.01177089844559e-30,"Xenobiotics","Chemical"
"methylglutaroylcarnitine",-0.960979205301425,3.92277984575168e-23,2.17261652995478e-22,"Amino acid","Valine, leucine and isoleucine metabolism"
"methylphosphate",-0.627543054250771,1.92321533032756e-08,4.37854557418448e-08,"Nucleotide","Purine and pyrimidine metabolism"
"metoprolol",-0.342044364332246,0.613006462740939,0.661220454192474,"Xenobiotics","Drug"
"metoprolol acid metabolite*",-1.94383966151004,0.0896353514130879,0.112034600303946,"Xenobiotics","Drug"
"myo-inositol",-1.62256235309323,1.26987562184455e-26,9.75264477576617e-26,"Lipid","Inositol metabolism"
"myristate (14:0)",-0.0735902433400297,0.0668366509784017,0.0851723693884057,"Lipid","Long chain fatty acid"
"myristoleate (14:1n5)",-0.495156570743357,5.41560211632632e-13,1.69531892337172e-12,"Lipid","Long chain fatty acid"
"myristoylcarnitine",0.847342152266284,2.89543878027526e-09,7.12723392067755e-09,"Lipid","Carnitine metabolism"
"N-6-trimethyllysine",-0.611620432922621,2.18687200022048e-11,6.11474889382038e-11,"Amino acid","Lysine metabolism"
"N-acetyl-aspartyl-glutamate (NAAG)",-2.80822665635809,2.13650809086072e-44,1.23062866033577e-41,"Amino acid","Glutamate metabolism"
"N-acetylalanine",-1.19180823510348,1.10172641205258e-29,1.05811518716087e-28,"Amino acid","Alanine and aspartate metabolism"
"N-acetylarginine",2.20995013893424,2.40971053179256e-07,5.01080601556865e-07,"Amino acid","Urea cycle; arginine-, proline-, metabolism"
"N-acetylasparagine",1.20179396578937,8.52058082041182e-06,1.57808828056502e-05,"Amino acid","Alanine and aspartate metabolism"
"N-acetylaspartate (NAA)",-3.7086382515869,2.52384832324585e-43,5.62084277472125e-41,"Amino acid","Alanine and aspartate metabolism"
"N-acetylglucosamine",-0.616048437644549,0.139758801855059,0.168060688660781,"Carbohydrate","Aminosugars metabolism"
"N-acetylglucosamine 6-phosphate",0.987928059042716,3.83588110212181e-15,1.48286410390749e-14,"Carbohydrate","Aminosugars metabolism"
"N-acetylglutamine",2.7155566662848,1.05659880771731e-25,7.16001074406086e-25,"Amino acid","Glutamate metabolism"
"N-acetylglycine",0.181578403486883,0.285455033666881,0.332165857357825,"Amino acid","Glycine, serine and threonine metabolism"
"N-acetylisoleucine",0.393332074621399,0.00262117376504606,0.00387127202222188,"Amino acid","Valine, leucine and isoleucine metabolism"
"N-acetylleucine",1.06470937754402,8.63981549785183e-07,1.746152184829e-06,"Amino acid","Valine, leucine and isoleucine metabolism"
"N-acetylmethionine",1.29751204603959,2.7034440799734e-22,1.40286827933755e-21,"Amino acid","Cysteine, methionine, SAM, taurine metabolism"
"N-acetylneuraminate",1.31964286628241,3.5429316103384e-30,3.64415822777664e-29,"Carbohydrate","Aminosugars metabolism"
"N-acetylornithine",0.153754267601882,0.738150419163549,0.777284536450099,"Amino acid","Urea cycle; arginine-, proline-, metabolism"
"N-acetylphenylalanine",-0.344876284259494,2.59095017406314e-05,4.5778751541729e-05,"Amino acid","Phenylalanine & tyrosine metabolism"
"N-acetylserine",-0.817860535573176,8.83491036935927e-17,3.55867718374192e-16,"Amino acid","Glycine, serine and threonine metabolism"
"N-acetylthreonine",0.357223820182425,0.00244937186979856,0.00365502123576159,"Amino acid","Glycine, serine and threonine metabolism"
"N-acetyltryptophan",-3.3838211129076,0.806113323913234,0.838125044357442,"Amino acid","Tryptophan metabolism"
"N-acetyltyrosine",0.110200681410994,0.237009113014948,0.279029761085672,"Amino acid","Phenylalanine & tyrosine metabolism"
"N-acetylvaline",-0.0243592371406676,0.106113345000899,0.131161559486089,"Amino acid","Valine, leucine and isoleucine metabolism"
"N-methylglutamate",-1.70753496644508,1.76423242727999e-09,4.39912501347737e-09,"Amino acid","Glutamate metabolism"
"N1-Methyl-2-pyridone-5-carboxamide",-0.603918909034168,7.78006242032197e-13,2.40930965274487e-12,"Cofactors and vitamins","Nicotinate and nicotinamide metabolism"
"N1-methyladenosine",-1.74065734589067,4.27878606619409e-37,1.07155685831643e-35,"Nucleotide","Purine metabolism, adenine containing"
"N1-methylguanosine",-2.40132146090967,3.04074786369947e-39,1.03027692322994e-37,"Nucleotide","Purine metabolism, guanine containing"
"N2-acetyllysine",1.23942192827751,0.616427292541687,0.663667514960769,"Amino acid","Lysine metabolism"
"N2-methylguanosine",-2.00136883621843,6.88762797734586e-36,1.41688346962543e-34,"Nucleotide","Purine metabolism, guanine containing"
"N2,N2-dimethylguanosine",-2.24135079623219,7.48527950293362e-42,6.15931570527109e-40,"Nucleotide","Purine metabolism, guanine containing"
"N6-acetyllysine",-2.21288080244369,2.01370254448229e-36,4.46112563700693e-35,"Amino acid","Lysine metabolism"
"N6-carbamoylthreonyladenosine",-1.2834421480254,2.85888752805079e-32,3.82957957245874e-31,"Nucleotide","Purine metabolism, guanine containing"
"naproxen",0,NA,NA,"Xenobiotics","Drug"
"nervonate (24:1n9)",1.96027081510301,3.89646879904378e-18,1.7002772941282e-17,"Lipid","Long chain fatty acid"
"nicotinamide",-0.202265492541493,0.00551885757264796,0.00786847020258719,"Cofactors and vitamins","Nicotinate and nicotinamide metabolism"
"nicotinamide adenine dinucleotide (NAD+)",-0.956800335484357,2.9079587085612e-13,9.46318766175848e-13,"Cofactors and vitamins","Nicotinate and nicotinamide metabolism"
"nicotinamide adenine dinucleotide reduced (NADH)",0.433645452547531,0.64184154049544,0.688455730587288,"Cofactors and vitamins","Nicotinate and nicotinamide metabolism"
"nicotinamide ribonucleotide (NMN)",-0.909383308789936,1.32225628012172e-06,2.63536199775124e-06,"Cofactors and vitamins","Nicotinate and nicotinamide metabolism"
"nicotinamide riboside*",0.302702245486165,0.919666987577198,0.94594318722226,"Cofactors and vitamins","Nicotinate and nicotinamide metabolism"
"nicotinate",0.133492685636986,0.156204478687887,0.187445374425464,"Cofactors and vitamins","Nicotinate and nicotinamide metabolism"
"nicotinate adenine dinucleotide (NAAD+)",0,NA,NA,"Cofactors and vitamins","Nicotinate and nicotinamide metabolism"
"octanoylcarnitine",1.11302209856391,1.79668584269502e-13,5.91366311652759e-13,"Lipid","Carnitine metabolism"
"oleate (18:1n9)",0.607014707743249,1.21401386341966e-06,2.43648775376211e-06,"Lipid","Long chain fatty acid"
"oleoylcarnitine",0.8787132355558,6.32813237986716e-13,1.97027256800188e-12,"Lipid","Carnitine metabolism"
"ophthalmate",0.763082107239873,1.72964722363114e-08,3.96923028211769e-08,"Amino acid","Glutathione metabolism"
"ornithine",0.239406221870563,0.32126504742818,0.367889994669247,"Amino acid","Urea cycle; arginine-, proline-, metabolism"
"p-acetamidophenylglucuronide",-0.865287995521459,0.0420809429454011,0.0554659568342129,"Xenobiotics","Drug"
"p-cresol sulfate",-0.858420791461246,3.68431685692861e-06,7.02704142248636e-06,"Amino acid","Phenylalanine & tyrosine metabolism"
"palmitate (16:0)",0.195592587026355,0.000394762959979318,0.000638717598168784,"Lipid","Long chain fatty acid"
"palmitoleate (16:1n7)",0.511619533216305,5.27163797351799e-08,1.16339596656949e-07,"Lipid","Long chain fatty acid"
"palmitoyl sphingomyelin",-0.112471688283518,0.225147808284361,0.266293916985199,"Lipid","Sphingolipid"
"palmitoylcarnitine",0.50306664410541,6.30680836861297e-08,1.38126297350611e-07,"Lipid","Carnitine metabolism"
"pantothenate",-2.22377868117029,4.97891975489518e-40,1.91190518587975e-38,"Cofactors and vitamins","Pantothenate and CoA metabolism"
"paroxetine",0.00178392106735496,0.320855819125686,0.367889994669247,"Xenobiotics","Drug"
"pelargonate (9:0)",-0.180972245744841,1.25192959716679e-06,2.50385919433359e-06,"Lipid","Medium chain fatty acid"
"penicillin G",0.0196050370518832,0.669026325678792,0.713628080724045,"Xenobiotics","Drug"
"pentadecanoate (15:0)",0.358432073462999,5.15334583006186e-06,9.7322203216906e-06,"Lipid","Long chain fatty acid"
"phenol red",-0.597788612492163,0.740400543399651,0.778231228098904,"Xenobiotics","Chemical"
"phenol sulfate",-0.955857964003334,1.31246110655758e-08,3.07307966413481e-08,"Amino acid","Phenylalanine & tyrosine metabolism"
"phenylacetylglutamine",-3.24400560981275,8.51771620055199e-41,4.46018593774359e-39,"Amino acid","Phenylalanine & tyrosine metabolism"
"phenylalanine",-0.766713316880329,6.50139853237805e-22,3.25635265621718e-21,"Amino acid","Phenylalanine & tyrosine metabolism"
"phenylalanylalanine",3.01963997441837,1.82766634952002e-30,1.91406512240643e-29,"Peptide","Dipeptide"
"phenylalanylarginine",0.298896865998017,0.585221572244604,0.633623356415211,"Peptide","Dipeptide"
"phenylalanylaspartate",1.96646145981667,6.7443187183188e-17,2.7551259445047e-16,"Peptide","Dipeptide"
"phenylalanylglutamate",1.8040409243758,1.45168617723685e-14,5.32593145279252e-14,"Peptide","Dipeptide"
"phenylalanylglycine",1.52539799236101,1.37380427803926e-11,3.93687196094832e-11,"Peptide","Dipeptide"
"phenylalanylleucine",2.13069554945678,1.70619401409444e-13,5.64809052941609e-13,"Peptide","Dipeptide"
"phenylalanylmethionine",1.3409188274892,1.93633320964467e-07,4.08545028848107e-07,"Peptide","Dipeptide"
"phenylalanylphenylalanine",1.47061773719445,1.99228061421259e-09,4.92512289178735e-09,"Peptide","Dipeptide"
"phenylalanylproline",1.43872924499716,3.21836529787413e-11,8.82751624559762e-11,"Peptide","Dipeptide"
"phenylalanylserine",2.19924210058017,2.56187432127357e-25,1.67686319210634e-24,"Peptide","Dipeptide"
"phenylalanyltryptophan",0.643194653396757,0.108245322345175,0.133510290515677,"Peptide","Dipeptide"
"phenylalanyltyrosine",1.54948056885009,1.11243163970972e-09,2.81035361610878e-09,"Peptide","Dipeptide"
"phenylalanylvaline",1.28952331386815,0.000259882778200117,0.000428918281499333,"Peptide","Dipeptide"
"phosphate",-0.329498204908192,8.48447945870408e-08,1.83035961356313e-07,"Energy","Oxidative phosphorylation"
"phosphoenolpyruvate (PEP)",-1.45819838785521,9.33691762884397e-15,3.51507487203538e-14,"Carbohydrate","Glycolysis, gluconeogenesis, pyruvate metabolism"
"phosphoethanolamine",-0.129148470891703,0.000413425211610366,0.000665175759462488,"Lipid","Glycerolipid metabolism"
"phytosphingosine",-0.314255936653499,0.266257186515398,0.310453723548319,"Lipid","Sphingolipid"
"pipecolate",0.366191621852741,0.658320103323701,0.703510908190078,"Amino acid","Lysine metabolism"
"piperine",0.0993193749843173,0.724260323951952,0.764489416726141,"Xenobiotics","Food component/Plant"
"pivaloylcarnitine",-1.25586348051692,3.25968390044377e-11,8.89847358604556e-11,"Xenobiotics","Drug"
"pregnanediol-3-glucuronide",-0.499706393334977,2.23160023022986e-08,5.02110051801718e-08,"Lipid","Sterol/Steroid"
