pathway,pval,padj,ES,NES,nMoreExtreme,size,leadingEdge,Data
Pterin Biosynthesis,0.0867579908675799,0.1041095890410958,0.7224526362941688,1.3649905423455868,607,5,,CpG
Purine Biosynthesis,0.287871162556618,0.3084333884535193,0.4900143652846142,1.1591175031186671,2287,12,,CpG
Purine Metabolism,0.00034415509923138696,0.0011764705882352,0.6776965411558494,1.872851953079885,2,25,,CpG
Pyrimidine Biosynthesis,0.4925251427018211,0.4968637394901908,0.4851297440041344,0.99837437708601,3623,7,,CpG
Pyrimidine Metabolism,0.00023529411764705883,0.0009084302325581396,0.7137583616294316,1.892176595573957,1,20,,CpG
Pyruvate Metabolism,0.00013345789403443217,0.0007065417919469936,0.8938193009823349,1.9059657550291296,0,8,,CpG
Retinol Metabolism,0.0143529411764705,0.0239215686274509,0.595776042923446,1.5794049432217891,121,20,,CpG
Riboflavin Metabolism,0.1501866961692712,0.1668741068547457,0.6484140216239642,1.2862510390220965,1085,6,,CpG
ROS Detoxification,0.00044958974935371473,0.0014451099086369,0.6333175673538352,1.81235011394156,3,30,,CpG
Selenoamino acid metabolism,0.017362858580775,0.0279045941476741,0.6610528818972182,1.5637051078064823,137,12,,CpG
Sphingolipid Metabolism,0.00011060723371308483,0.0006452908110588505,0.6306245822573551,1.8435821764331703,0,34,,CpG
Steroid Metabolism,0.00021081479919890376,0.0009084302325581396,0.5785429177706068,1.821523335149693,1,59,,CpG
Sugar Degradation,0.0544985050285403,0.0717692272074825,0.6969166788682779,1.43422200709268,400,7,,CpG
Taurine and hypotaurine metabolism,0.0026517383618149,0.0059727906205065,0.9070927683838382,1.6132166896261897,17,4,,CpG
Thiamine Metabolism,0.1003241013553329,0.1172619366490904,0.7466093218472976,1.3278053365815052,680,4,,CpG
"Transport, Extracellular",0.00010423181154888472,0.0006452908110588505,0.7222884032301915,2.307437430115751,0,67,,CpG
"Transport, Golgi Apparatus",0.3758911211924822,0.3879008405977583,0.4815322093711521,1.08662092266689,2899,10,,CpG
"Transport, Lysosomal",0.0052264808362369,0.0106905289832119,0.6186422675906944,1.672360251093706,44,22,,CpG
"Transport, Mitochondrial",0.3792808219178082,0.3879008405977583,0.5712300932707317,1.0792730701590902,2657,5,,CpG
Triacylglycerol Synthesis,0.00035294117647058826,0.0011764705882352,0.6868196942777041,1.8207620684467003,2,20,,CpG
Tryptophan metabolism,0.00011471836641046232,0.0006452908110588505,0.7224155785483032,1.9964354914840583,0,25,,CpG
Tyrosine metabolism,0.00010690613641223006,0.0006452908110588505,0.7266008574767658,2.24245960538039,0,50,,CpG
Ubiquinone Biosynthesis,0.1421656755635458,0.1619608962116345,0.6527984440819932,1.2949483647338806,1027,6,,CpG
Urea Cycle,0.0061112496882015,0.012222499376403,0.6865495571285403,1.652991649750032,48,13,,CpG
"Valine, Leucine and Isoleucine Metabolism",0.00010982976386600767,0.0006452908110588505,0.6704713856402091,1.9830786134007443,0,37,,CpG
Xenobiotics Metabolism,0.0011323745895142,0.0027544246771967,0.6162244411565221,1.738894800356265,9,28,,CpG
