,Regulatory Cluster label,TF,p-value,odds-ratio,genes targeted by TF and in cluster,genes in cluster but not targeted by TF,genes in TF but not cluster,genes not in TF or cluster,TF padj,TF logFC,Mean logFC for genes targeted by TF and in cluster,Mean logFC for genes not targeted by TF and in cluster,gene_names,p.adj
107,MDE_TMDS,TCF7L2,0.24781018168967514,2.0704980842911875,3,1305,6,5404,0.0172213376303996,0.147008833752847,1.4551611298010834,1.3070015619137936,SP5 CXCL8 LEF1,0.42637928320135277
108,MDE_TMDS,RELA,0.10409336445189886,1.4308150865527915,21,1287,61,5349,9.72608286814249e-39,0.234476733788806,2.1345582562729164,1.2973634219719152,TNF IFNG CXCL8 CD86 BCL2 IL10 IRF7 IL1B CD40LG EBI3 CSF2 NCAM1 BCL2A1 PTHLH CCL20 CCR5 IL6 IRF1 CD69 NOS2 IL2RA,0.21366532703284502
109,MDE_TMDS,REL,0.06555048656250766,2.9618462887841246,5,1303,7,5403,3.36382068027211e-27,0.298472584202324,1.9977470815976883,1.305304298013761,IFNG CSF2 IL2RA IL1B CD40LG,0.15338813855626793
110,MDE_TMDS,ATF1,0.3061995602786093,1.7743842364532019,3,1305,7,5403,0.0568313244092027,0.044769764236419,1.3830889468155565,1.3071233740540507,BCL2 CIITA IL10,0.5045823739802435
111,MDE_TMDS,NFKB1,0.008693255649623772,1.7812399392908063,29,1279,68,5342,4.45578234588058e-48,0.41201359702745,2.0215943900530355,1.2954071003286725,TNF IFNG CCR7 CXCL8 LTA CD86 FASLG CD80 BCL2 PTAFR CCL22 MYB NOD2 IL10 IRF7 IL1B CD40LG EBI3 CSF2 BCL2A1 VEGFC PTHLH BRCA1 IL1RN IL6 IRF1 CD69 NOS2 IL2RA,0.037897748642867525
112,MDE_TMDS,SPI1,0.040448766488041035,1.6492501209482342,21,1287,53,5357,2.01922340927798e-50,0.794701679252066,1.8681750392464356,1.3005472851236262,TNF CXCR1 PRTN3 TLR4 CIITA CD86 CD14 PPBP CD33 CD22 MYB NCF4 CSF3R IL1B P2RY10 LY96 CXCR2 ELANE CSF2 CTSE PTPRC,0.10516679286890669
113,MDE_TMDS,IRF1,0.7775146999299041,0.7292765382014875,3,1305,17,5393,8.63331708031588e-08,0.378570602762278,1.8306554459473166,1.306366923632983,IL27 CIITA IL10,0.9887958683891171
114,MDE_TMDS,JUND,0.02931642109338965,4.148119723714505,5,1303,5,5405,5.8892169933456e-14,0.274270784794311,1.5273323947184738,1.306630904575744,CCR4 MYB NOS2 CD40LG IL6,0.09058541478762444
115,MDE_TMDS,NFATC2,0.009201101114555982,6.9160910718853925,5,1303,3,5407,2.74867382708386e-50,0.698960254105238,2.506811537286918,1.3038686960518624,IFNG CSF2 TERT FOXP3 CD40LG,0.038447458228680356
116,MDS_TMDE,HNF4A,0.6235176063115728,0.9421638018200202,3,460,43,6212,8.78325240569214e-26,-0.531437198976817,-3.3518929941942535,-1.2164351400711628,APOA1 PROZ SHBG,0.8712568104005851
